====
Starting job 5110631 at Mon 25 Apr 16:30:01 BST 2022 for user dc-wilk2.
Running on nodes: m6313
====
initialised cosmology
Job done, info follows...
       JobID    JobName  Partition     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- -------- 
5110631_11   FLARES_SF+     cosma6              07:20:55      0:0 
5110631_11.+     extern                         07:20:55      0:0 
5110631_11.0    python3              1278221K   07:20:54      1:0 
5110631_1    FLARES_SF+     cosma6              00:00:05      0:0 
5110631_1.b+      batch                  827K   00:00:05      0:0 
5110631_1.e+     extern                   12K   00:00:05      0:0 
5110631_1.0     python3                  749K   00:00:04      0:0 
5110631_2    FLARES_SF+     cosma6              00:00:46      0:0 
5110631_2.b+      batch                 5399K   00:00:46      0:0 
5110631_2.e+     extern                  155K   00:00:46      0:0 
5110631_2.0     python3                74744K   00:00:45      0:0 
5110631_3    FLARES_SF+     cosma6              00:01:28      0:0 
5110631_3.b+      batch                 5482K   00:01:28      0:0 
5110631_3.e+     extern                  163K   00:01:28      0:0 
5110631_3.0     python3                75574K   00:01:27      0:0 
5110631_4    FLARES_SF+     cosma6              00:02:45      0:0 
5110631_4.b+      batch                 5525K   00:02:45      0:0 
5110631_4.e+     extern                  177K   00:02:45      0:0 
5110631_4.0     python3                81449K   00:02:43      0:0 
5110631_5    FLARES_SF+     cosma6              00:06:04      0:0 
5110631_5.b+      batch                 5491K   00:06:04      0:0 
5110631_5.e+     extern                  168K   00:06:04      0:0 
5110631_5.0     python3                95526K   00:06:03      0:0 
5110631_6    FLARES_SF+     cosma6              00:19:09      0:0 
5110631_6.b+      batch                 5461K   00:19:09      0:0 
5110631_6.e+     extern                  159K   00:19:09      0:0 
5110631_6.0     python3               117431K   00:19:07      0:0 
5110631_7    FLARES_SF+     cosma6              00:48:39      0:0 
5110631_7.b+      batch                 5509K   00:48:39      0:0 
5110631_7.e+     extern                  171K   00:48:39      0:0 
5110631_7.0     python3               145296K   00:48:38      0:0 
5110631_8    FLARES_SF+     cosma6              01:56:03      0:0 
5110631_8.b+      batch                 5406K   01:56:03      0:0 
5110631_8.e+     extern                  154K   01:56:03      0:0 
5110631_8.0     python3               217868K   01:56:02      0:0 
5110631_9    FLARES_SF+     cosma6              04:09:00      0:0 
5110631_9.b+      batch                 5495K   04:09:00      0:0 
5110631_9.e+     extern                  166K   04:09:00      0:0 
5110631_9.0     python3               354226K   04:08:59      0:0 
5110631_10   FLARES_SF+     cosma6              07:20:55      0:0 
5110631_10.+     extern                         07:20:55      0:0 
5110631_10.0    python3                         07:20:54      0:0 
